name;duration;rank;explicit;artist;album_genres;album_release_date;album_fans;artist_fans;artist_albums
Ca fait mal - Christophe M;222;351821;0;Christophe M;Alternative,Indie Rock,Pop,Indie Pop/Folk,Rock,Singer & Songwriter;2007;4837;557036;23
Radio - Lana Del Rey;214;469170;1;Lana Del Rey;Alternative;2012;202390;3269023;36
Take Me Back - Izia;202;9;0;Izia;Pop,Rock;2009;38394;127150;5
One Of Us (Original Radio Mix) - Apollo Brothers;238;0;0;Apollo Brothers;Electro,Dance,Disco;2007;0;12;3
Leave Out All The Rest - Linkin Park;209;829130;0;Linkin Park;Alternative;2007;158265;9053787;55
AM To PM - Christina Milian;231;424885;0;Christina Milian;Pop;2002;3808;23550;10
Ex-Girlfriend - No Doubt;211;399910;0;No Doubt;Pop;2000;5362;569784;15
My Oh My - Aqua;204;550597;0;Aqua;Pop;1997;14494;55126;26
Hey U - Basement Jaxx;294;162159;0;Basement Jaxx;Electro;2006;1947;72203;86
Any Story - Hindi Zahra;258;466265;0;Hindi Zahra;Alternative;2015;1620;108465;7
Block Party - Psy 4 de la Rime;222;482679;0;Psy 4 de la Rime;Rap/Hip Hop;2002;40500;387359;4
She's Just Killing Me - ZZ Top;295;351631;0;ZZ Top;Pop,Rock,Blues,Films/Games,Film Scores,Latin Music;1996;3275;773877;38
Knock You Down - Keri Hilson;326;693333;0;Keri Hilson;R&B;2009;12147;456705;8
J'me tire - Mtre Gims;250;230731;0;Mtre Gims;Rap/Hip Hop;2013;57060;3482265;24
X - Xzibit;255;303167;0;Xzibit;R&B;2000;1676;784635;16
Ayen pa mol' - Kassav';255;274942;0;Kassav';;2012;12527;146369;39
quand une fille est love - Kayliah;242;477386;0;Kayliah;Rap/Hip Hop;2005;9569;25067;11
September Gurls - Big Star;166;235769;0;Big Star;Pop;2011;1687;6745;12
Gregory's Theme (Short Radio Edit) - Basto;158;141104;0;Basto;Dance;2011;1014;49541;52
RAVEL : Boro (extrait) - Boston Symphony Orchestra;316;597228;0;Boston Symphony Orchestra;Classical;2013;100859;134331;301
Holiday - Green Day;233;709957;0;Green Day;Alternative,Rock,Indie Rock/Rock pop;2005;12771;3821261;53
I Love My Bitch - Busta Rhymes;227;406007;1;Busta Rhymes;Rap/Hip Hop;2006;18216;791657;28
One And Only - Mariah Carey;194;240560;0;Mariah Carey;Pop;2005;23509;2230883;72
Le Pouvoir Des Fleurs - Laurent Voulzy;216;695473;0;Laurent Voulzy;;2003;28313;184159;33
Boogie - Gipsy Kings;201;196575;0;Gipsy Kings;Pop;2001;1609;170155;13
Belle - Garou;294;483537;0;Garou;Pop,International Pop;2005;7857;243944;23
Man in the Mirror (2003 Edit) - Michael Jackson;303;492171;0;Michael Jackson;Pop;2003;111571;8998361;35
Dynamite - Taio Cruz;203;120354;0;Taio Cruz;Pop;2010;22145;2240777;29
Twinkle Twinkle Little Star (Musique de la publici Nissan Juke / Music from the Nissan Juke Commercial Spot) - Fredrika Stahl;197;313697;0;Fredrika Stahl;;2010;12450;15817;9
Numb / Encore - Jay-Z;205;877216;1;Jay-Z;Rap/Hip Hop,Rock;2004;80109;2826742;21
Ayo - Chris Brown;225;813267;1;Chris Brown;Rap/Hip Hop;2015;160854;7202981;92
Hoo Doo - Noir sir;46;22384;0;Noir sir;Rock;1991;16851;669332;4
Lose Myself (Album Version) - Lauryn Hill;275;254674;0;Lauryn Hill;Classical,Pop;2007;2869;210583;5
Swanee River Rock (Talkin' 'Bout That River) - Ray Charles;137;104685;0;Ray Charles;R&B;1994;11245;2304344;7
Stars - The xx;263;504424;0;The xx;Alternative;2009;202259;966630;25
Elle aime les DJ's (Radio Edit) - Party Crew;190;218566;0;Party Crew;Electro,Techno/House,Dance;2010;602;212;2
Repenses-Y Si Tu Veux (Single Version) - David Hallyday;203;298906;0;David Hallyday;Pop;2003;2365;62016;3
Jenn je t'aime - Superbus;196;387516;0;Superbus;Pop;2007;26379;169271;14
Rabbit In Your Headlights - UNKLE;377;452475;0;UNKLE;Pop;1999;8344;59176;43
La Chanson De Lara - Starlight Symphony Orchestra;164;0;0;Starlight Symphony Orchestra;Pop;2006;157;2;1
Trop Sensible - ZAZ;240;10214;0;ZAZ;;2010;74988;463697;25
High And Dry - Jamie Cullum;334;276793;0;Jamie Cullum;Jazz;2004;9362;194442;23
In My Arms (feat. Norma Jean Martine) - The Him;195;300919;0;The Him;Dance;2019;12;21296;31
We Are The World - Sound-A-Like As Made Famous By: U.S.A For Africa - Studio Group;339;252397;0;Studio Group;Pop;2006;436;1301;83
Underwater - MIKA;191;678378;0;MIKA;Pop;2012;62669;759188;45
Jungle Boogie - Kool & The Gang;185;38886;0;Kool & The Gang;Pop;2002;24756;453159;32
Rock the Casbah (Remastered) - The Clash;222;850493;0;The Clash;Alternative,Indie Rock,Pop,International Pop,Rock;2013;27220;1060915;10
Santiano - Santiano;130;124565;0;Santiano;Folk;2007;142;57188;21
Hiver Normand - Fulgeance;354;21511;0;Fulgeance;Dance,Disco;2011;315;2229;24
La Music - Pierpoljak;291;261054;0;Pierpoljak;Reggae;2000;8511;66785;7
It Might as Well Be Spring - Brad Mehldau;465;164469;0;Brad Mehldau;Jazz;1995;923;45196;40
ration (Single Version) - Myne Farmer;324;399828;0;Myne Farmer;Dance,Pop,Rock;2008;20426;444520;63
Aime-moi - Claude Barzotti;250;26628;0;Claude Barzotti;Pop,Rock;1999;4109;35883;27
Mac cif - Dub Inc;347;712501;0;Dub Inc;Reggae,Dub;2016;38688;469134;18
Lie, live (De "La Reine des Neiges"/Bande Originale Fraaise) - Anais Delva;224;864158;0;Anais Delva;Films/Games,Film Scores;2014;170583;141076;9
International Love - Pitbull;229;380850;0;Pitbull;Pop;2011;4787;6281223;101
House On The Hill - Emma Pollock;233;108481;0;Emma Pollock;Alternative;2010;343;627;9
Senza Mama/Ciuri-Ciuri/Napule Ve Salute - Carmine Coppola;154;135227;0;Carmine Coppola;Films/Games,Film Scores;2007;1177;742;2
Johnny Boy - Twenty One Pilots;279;533701;0;Twenty One Pilots;Pop,Rock;2009;93578;3401902;22
Hindi Folk Song - Chill Lounge Players;169;21542;0;Chill Lounge Players;Pop;2009;245;134;45
Feelin' The Same Way - Norah Jones;177;606709;0;Norah Jones;Singer & Songwriter;2002;89486;1895634;33
Dance Monkey - Tones and I;209;989295;0;Tones and I;Alternative;2019;39931;224593;7
Such a Shame - Talk Talk;266;704701;0;Talk Talk;Rock;1997;16025;63561;11
Rich Girl (Remastered) - Daryl Hall & John Oates;145;560191;0;Daryl Hall & John Oates;Pop;2006;541;107548;63
In da City - Culcha Candela;222;222613;0;Culcha Candela;Pop,Reggae,Dancehall/Ragga,R&B;2009;2608;200967;27
God Fearing Man - Ben Harper;709;337961;0;Ben Harper;Rock;1995;13545;471135;34
Black Hole - Lindsay Lohan;242;330660;0;Lindsay Lohan;Pop;2005;4903;27585;8
One Scotch, One Bourbon, One Beer - Alexis Korner;180;89501;0;Alexis Korner;Pop,Rock,Blues;2006;59;1288;49
Institutionalized - Kendrick Lamar;271;502401;1;Kendrick Lamar;Rap/Hip Hop;2015;157470;4235981;23
All That I Got (The Make Up Song) - Fergie;245;282086;0;Fergie;Pop;2015;25233;1699564;16
Helen - Oliver Malcolm;157;424881;0;Oliver Malcolm;Alternative;2020;2;29;2
Can't Get Enough (Edit) - Infadels;197;143055;0;Infadels;Alternative,Indie Rock,Electro,Dance,Pop,Rock;2006;27;1912;12
Tribute - Tenacious D;248;504324;1;Tenacious D;Pop;2001;25006;363364;13
Are You Gonna Be My Girl - Jet;213;857425;0;Jet;Alternative,Rock,Indie Rock/Rock pop;2003;23567;92112;24
The Shoop Shoop Song (It's In His Kiss) - Cher;171;551072;0;Cher;Pop;1992;14910;247171;50
Lucie - Daniel Balavoine;325;578095;0;Daniel Balavoine;Pop;2008;76759;684255;10
L'italiano (In the Style of Toto Cutugno) [Karaoke Version] - Ameritz Countdown Karaoke;217;27119;0;Ameritz Countdown Karaoke;Pop;2013;1;416;500
Ring Ring Ring - De La Soul;247;601428;0;De La Soul;Rap/Hip Hop;1999;281;130721;16
Buddha in the Lounge (Bar Cafe Night Mix) - Moonflower;326;74404;0;Moonflower;Electro,Chill Out/Trip-Hop/Lounge,Dance;2009;1455;665;17
galisez la ganja - Raggasonic;217;483432;0;Raggasonic;Reggae;2003;42769;77721;6
When I'm Gone - Body Count;275;516039;1;Body Count;Rock,Hard Rock,Metal;2020;2847;26314;14
Crache ton venin (Live) - Jean-Louis Aubert;308;211561;0;Jean-Louis Aubert;Pop;2010;3752;284614;31
Wolfgang Amadeus Mozart: Ave Verum, Motette Corpus KV 618 d-dur - nnerchor Aichschiess;211;134797;0;nnerchor Aichschiess;Classical;2008;180;9;1
Walking with Elephants - Ten Walls;325;473391;0;Ten Walls;Dance;2014;8495;19288;11
Good Riddance (Time of Your Life) - Green Day;153;800747;1;Green Day;Alternative;1997;40879;3821278;53
My Beloved Monster - Eels;132;407968;0;Eels;Rock;1996;26280;74131;35
De Gauche A Droite - Guy Denys;174;99040;0;Guy Denys;Pop;2008;278;321;16
Da Funk - Daft Punk;328;758352;0;Daft Punk;Dance;1997;116409;3771626;31
Tipsy Pixies - Buddy Weed Septet;114;6;0;Buddy Weed Septet;Jazz;2009;1;12;1
Schumann: Arabeske in C Major, Op. 18 - Catherine Collard;372;311055;0;Catherine Collard;Classical;1994;133;61;4
More - Usher;229;0;0;Usher;;2010;4774;5983417;40
Marie Ou Marylin (Album Version) - Saez;229;486192;0;Saez;Rock;2004;39519;326410;27
Come Monday Night - God Help The Girl;157;106847;0;God Help The Girl;Films/Games,Film Scores,Soundtracks;2014;1205;2780;8
La java de Broadway - Michel Sardou;249;57510;0;Michel Sardou;Pop;2008;4285;273799;14
Scherzinho Mexicano (Manuel Maria Ponce) - Pedro Ibanez;148;70189;0;Pedro Ibanez;Classical;2007;1865;671;15
Cabecita loca - Amaral;297;152896;0;Amaral;Pop;2003;1336;34216;34
Ma nde Esn Mis Juguetes - Los Nos Cantores de Prado;188;18130;0;Los Nos Cantores de Prado;;1999;2789;531;13
This Is What You Came For - Calvin Harris;222;894404;0;Calvin Harris;Dance;2016;134280;10838357;84
Feel The Wave (Radio Edit) - Didier Sinclair;213;297315;0;Didier Sinclair;Electro,Dance;2007;224;2662;15
Elle a - Keen' V;186;377087;0;Keen' V;Pop;2017;25238;787592;14
Sonotone - MC Solaar;229;648848;0;MC Solaar;Pop;2017;75756;112716;26
Over the Hill - Agnes Obel;168;384384;0;Agnes Obel;Alternative;2011;55004;176590;27
Dangerous (Clean Version) - Kardinal Offishall;233;423490;0;Kardinal Offishall;Rap/Hip Hop;2008;1520;12192;13
Hymn for the Weekend - Coldplay;258;935089;0;Coldplay;Alternative;2015;452222;13521055;70
Misunderstood Love - Rococo;198;18657;0;Rococo;Pop,International Pop,Rock;2010;175;3429;11
Le Lac des Cygnes, Op. 20, Act IV: "Sne Finale" - L'Orchestre National du Bolch;269;333843;0;L'Orchestre National du Bolch;Classical;2012;11295;3134;26
Get It On Tonite - Montell Jordan;276;678550;0;Montell Jordan;R&B;2008;4880;20894;20
Halo - Beyon;262;938672;0;Beyon;Pop,R&B,Contemporary R&B;2008;87147;9557404;65
Jrefaiscequejevois - Columbine;249;552984;1;Columbine;Rap/Hip Hop;2018;114688;175442;14
We're All In This Together - Gabby Young and Other Animals;335;78014;0;Gabby Young and Other Animals;Rock,Folk;2010;637;1965;6
Right Here (Departed) - Brandy;217;71153;0;Brandy;R&B;2009;560;379192;19
Arabian Lounge - Abdul Al Kahabir;207;38531;0;Abdul Al Kahabir;;2008;307;249;5
The Scientist - Coldplay;311;929779;0;Coldplay;Rock;2002;281995;13521057;70
Hoping - The YD;215;260882;0;The YD;Alternative;2018;49;386;5
Mas Que Nada - Sergio Mendes;262;635447;0;Sergio Mendes;Pop;2007;7407;20079;157
La lensoise (Medley) - Les leaders;598;202441;0;Les leaders;;2009;801;2752;8
Angela - San Supa Crew;226;783358;0;San Supa Crew;Rap/Hip Hop;1999;39465;50609;11
Le Bien qui fait mal (new mix radio) - Mozart Opera Rock;172;177101;0;Mozart Opera Rock;Pop,Films/Games,Musicals;2009;675;34694;3
Everybody Have Fun Tonight - Wang Chung;278;380843;0;Wang Chung;Films/Games,Film Scores;2011;1039;4159;9
E te toa - Toa Ura;132;31338;0;Toa Ura;;2014;186;180;1
Noche De Sexo - Wisin & Yandel;207;171799;0;Wisin & Yandel;;2007;357;2306784;27
A la che - Flying Pop's;356;210517;0;Flying Pop's;Electro;2005;15126;212;4
The Rest of My Life - Ashley Tisdale;182;218969;0;Ashley Tisdale;Pop;2011;914;96267;33
Attitude De Rockstar - Mac Tyer;249;109673;0;Mac Tyer;Rap/Hip Hop;2010;5916;340428;20
Monkey Me - Myne Farmer;253;462472;0;Myne Farmer;Pop;2012;52149;444522;63
Toi + Moi - Var Fraaise;178;159220;0;Var Fraaise;Pop;2010;11444;10064;92
Lonely Boy - The Black Keys;193;505135;0;The Black Keys;Alternative,Rock,Indie Rock/Rock pop;2011;14573;776314;27
Le manoir - Indochine;304;391976;0;Indochine;Rock;2002;45393;356134;63
El Amor, El Amor - Zumba Fitness;264;457677;0;Zumba Fitness;;2012;3948;15991;11
Back To December - Taylor Swift;293;560618;0;Taylor Swift;Pop;2010;109485;7649627;26
La Caravane - Caravan Palace;305;417845;0;Caravan Palace;Electro,Jazz,Pop;2008;85859;204169;14
Born to Be Alive - Patrick Hernandez;188;775137;0;Patrick Hernandez;Dance,Pop;1979;7344;14990;5
AMERIKA - Rammstein;226;737256;0;Rammstein;Metal;2010;27435;1429004;16
Need You Now - Lady Antebellum;236;801293;0;Lady Antebellum;;2010;29603;555333;26
Open Eye Signal - Jon Hopkins;468;495326;0;Jon Hopkins;Electro;2013;17475;69032;38
Domingo - Gotan Project;253;241631;0;Gotan Project;Electro,Dance,Pop,International Pop;2008;6909;82586;14
Finale - Tony O'Connor;146;35524;0;Tony O'Connor;Pop;2006;51;332;13
Les Chemins De Traverse Karao Playback Instrumental Rendu bre Par Francis Cabrel - Karao Playback Fraais;180;52712;0;Karao Playback Fraais;Pop;2011;5028;10890;471
S.O.S - Indila;272;768382;0;Indila;Pop;2014;253305;1250237;3
Video Game Legends, Vol. 2 - JT Music;307;101927;0;JT Music;Rap/Hip Hop;2015;158;4969;125
A 2000 - Soprano;178;516741;1;Soprano;Pop;2018;127712;1771565;16
Exalto A Tiradentes - Roberto Silva;164;20324;0;Roberto Silva;Brazilian Music;2006;234;282;22
William - Patrick Wolf;50;87809;0;Patrick Wolf;Alternative;2011;1050;14246;16
From Yesterday - Thirty Seconds to Mars;247;483811;0;Thirty Seconds to Mars;Rock;2005;27650;1365292;20
Cold Shoulder - Adele;192;387969;0;Adele;Pop;2008;247246;10657102;15
Lordly (feat. Alex Aiono) - Feder;196;702689;0;Feder;Dance;2016;11471;86110;13
I Like To Move It - Generation 90;228;432735;0;Generation 90;Pop;2008;3103;9388;71
Like a bike without brakes - Cobson;237;140789;0;Cobson;Rock;2007;122;308;4
AVF (Live From Stade de France, France / 2013) - Stromae;316;22134;0;Stromae;Rap/Hip Hop;2013;8;2382207;11
Like a Prayer - Mad'House;264;461101;0;Mad'House;Electro,Dance,Jazz,Instrumental jazz,Pop,Rock,Films/Games;2009;1568;1382;7
Quatre danseries: La Lurette - Jean-Philippe Goude;166;114619;0;Jean-Philippe Goude;Classical;2010;578;985;7
Alavan - Karol Conka;190;561247;0;Karol Conka;Rap/Hip Hop;2019;1228;196867;14
Have Faith - Family Factory;246;23143;0;Family Factory;;2012;386;10;0
Enae Volare - Era;215;336205;0;Era;Pop;2010;27885;80025;9
Out Of My Head - Black Eyed Peas;231;396478;0;Black Eyed Peas;Pop;2009;164974;4674653;38
Girls Just Wanna Have Fun - Sound-A-Like - Studio Group;211;288806;0;Studio Group;Pop;2006;5221;1301;83
Run (I'm a Natural Disaster) - Gnarls Barkley;160;416178;0;Gnarls Barkley;Pop;2008;16027;101218;11
Hadrian's Wall - Syd Matters;513;145182;0;Syd Matters;Alternative,Pop,Indie Pop/Folk,Rock,Indie Rock/Rock pop;2010;11583;27954;8
Pay TV (Radio Edit) - Laurent Garnier;229;92178;0;Laurent Garnier;Electro;2009;325;74562;34
Plus Ps Destoiles - Gold;431;283057;0;Gold;Pop,International Pop,Rock;2017;790;9743;26
Chanson pour les enfants l'hiver - Les Fres Jacques;80;95435;0;Les Fres Jacques;Pop;2002;462;3519;4
Mignon Mignon (Remix) - Re La Taupe;143;303361;0;Re La Taupe;Pop;2010;851;51423;0
Boys Don't Cry - The Cure;161;18422;0;The Cure;Alternative,Indie Pop,Indie Rock,Pop,Indie Pop/Folk,Rock,Hard Rock;2008;3948;1423264;37
Ay, Ay, Ay Amor (Album Version) - Gloria Estefan;214;102713;0;Gloria Estefan;Latin Music;2004;5657;207169;60
La route est longue - s Copperfield;173;676785;1;s Copperfield;Rap/Hip Hop;2020;889;14813;6
On a trop decon (Texte cla de Pierre Henri) - La Rue tanou;147;270409;0;La Rue tanou;Pop;2011;37560;269462;7
Comme Un Grand - 1995;341;459122;0;1995;Rap/Hip Hop;2012;49613;393867;2
Prologue (Carl Cox & Paul Van Dyk Mix) - Tenth Chapter;169;31602;0;Tenth Chapter;Electro,Dance,Trance;2008;160;1;2
Don't Damn Me - Guns N' Roses;318;478320;0;Guns N' Roses;Rock;1991;133681;5848917;21
Bang Bang (My Baby Shot Me Down) - Nancy Sinatra;162;636721;0;Nancy Sinatra;Pop;1966;5321;47171;35
Mistake - Moby;225;384214;0;Moby;Electro;2009;11506;692055;74
Wordplay - Jason Mraz;186;234029;0;Jason Mraz;Pop;2005;18020;2049027;57
Funky Fanfare - Keith Mansfield;148;323670;0;Keith Mansfield;Jazz;2006;111;389;64
Somebody Told Me - The Killers;197;862348;0;The Killers;Rock;2009;22974;1502329;29
Wonderwall (In The Style Of Oasis) - Karaoke - Ameritz;258;10263;0;Karaoke - Ameritz;Rock;2007;13;1052;495
Klr - San Supa Crew;272;301595;0;San Supa Crew;Rap/Hip Hop;1999;39465;50609;11
La Tortura - Salvador;212;28016;0;Salvador;Pop;2009;62;7227;42
Je ne tiendrai pas - De Palmas;200;172761;0;De Palmas;Pop;2004;6047;88698;10
La Vie Est Dure - Ans;287;262414;0;Ans;Pop;2008;24102;29234;5
I Will Find You (Afterlife Mix) - Clannad;220;109386;0;Clannad;Pop;1993;574;13252;37
Demain j'arte - 113;258;482740;0;113;Rap/Hip Hop;2010;33284;334266;13
Telephone - Lady Gaga;220;829589;0;Lady Gaga;Pop;2009;176412;5512715;44
Child in Time - Deep Purple;619;692254;0;Deep Purple;Rock;1990;29451;1052281;76
Egyptian Disco (Banz Republic Remix) - DJ Disse;362;298825;0;DJ Disse;Electro;2012;6885;390;3
La tribu de Dana - Manau;287;765669;0;Manau;Rap/Hip Hop;2007;23160;40655;4
Booska Brulux - Brulux;183;589468;1;Brulux;Rap/Hip Hop;2018;12581;20294;18
Happy Xmas - Christmas Orchestra;138;18189;0;Christmas Orchestra;Kids;2009;16;9;3
L'Autre Amour - Sylvie Vartan;216;56441;0;Sylvie Vartan;Pop;1998;277;52273;34
Jackie Big Tits - The Kooks;152;225551;0;The Kooks;Rock;2006;27688;664380;29
Sexy Sadie (2018 Mix) - The Beatles;195;444368;0;The Beatles;Pop;2018;21385;5443382;33
Hush (feat. Anna Naklab) (Bebetta Remix) - Younotus;398;22062;1;Younotus;Electro,Techno/House,Dance;2015;25;5832;43
You Ain't Right - Syleena Johnson;282;92502;0;Syleena Johnson;Rap/Hip Hop,Pop,R&B,Contemporary R&B;2001;537;5972;24
Nathalie (Mon amour des JMJ) - Oldelaf Et Monsieur D;194;438846;0;Oldelaf Et Monsieur D;Alternative,Indie Rock,Pop,Indie Pop/Folk,Rock,Comedy;2009;10779;19430;5
Another Love - Tribute to Tom Odell - Another Love;247;294965;0;Another Love;Alternative;2013;1742;2214;1
L'emploi du Moi - La Fiane;229;101291;0;La Fiane;Pop,International Pop;2009;816;2283;1
Rentrer En Bretagne - Nolwenn Leroy;273;397440;0;Nolwenn Leroy;Pop;2010;72234;222817;14
2 Minutes to Midnight (Live at Long Beach Arena, 1998 Remaster) - Iron Maiden;363;359949;0;Iron Maiden;Rock,Metal;1998;37200;2376766;31
Master Of Puppets - Metallica;534;500442;1;Metallica;Pop;1999;57120;5622954;31
Try - P!nk;247;807220;0;P!nk;Pop,International Pop,Rock;2012;248019;3188320;61
Get Lucky (Radio Edit) - Daft Punk;248;917249;0;Daft Punk;Dance,Pop,International Pop,Rock;2013;152471;3771637;31
Matador - Mickey 3D;186;683815;0;Mickey 3D;Pop;2005;18054;58948;19
Boneless - Steve Aoki;270;630771;0;Steve Aoki;Dance;2013;11741;1785733;147
Gabriel - Lamb;260;443664;0;Lamb;Pop;2001;6259;32236;14
Toro Mata - Celia Cruz;339;39752;0;Celia Cruz;Latin Music;2019;217;180093;74
Forest - System of a Down;240;586687;0;System of a Down;Rock,Hard Rock,Metal;2001;63282;4074856;10
Cocody Rock - Alpha Blondy;294;330782;0;Alpha Blondy;Reggae;2010;9177;447744;24
Arcades - C2C;264;6;0;C2C;Electro;2012;12413;460110;1
Thuggish Ruggish Bone - Sound-A-Like As Made Famous By: Bone Thugs N Harmony - Studio Group;271;92389;0;Studio Group;Pop;2006;13;1301;83
Tourne - Shy'm;202;91416;0;Shy'm;Pop;2010;29943;907170;33
I Know You Want Me (Calle Ocho) - Pitbull;222;25533;0;Pitbull;Dance;2012;1731;6281267;101
Speaking Machines - WE ARE MATCH;254;248867;0;WE ARE MATCH;Alternative;2015;362;8702;8
Mountains - Biffy Clyro;203;165047;0;Biffy Clyro;Alternative;2008;598;187959;56
Set Your Arms Down - Warpaint;305;144293;0;Warpaint;Alternative;2010;4427;56100;17
La Jument De Michao - Tri Yann;222;591722;0;Tri Yann;;2008;4489;34526;29
The Edge Of Glory (Piano Version) - Piano Gaga;322;7820;0;Piano Gaga;Pop;2011;210;328;95
Papaoutai - Stromae;231;25021;0;Stromae;Pop;2013;10;2382215;11
Flashback - Kelis;205;169280;1;Kelis;R&B;2003;8822;79138;30
Rideau de fer - Soviet Suprem;194;175372;0;Soviet Suprem;;2014;5140;22072;11
Girls Like You - Maroon 5;235;982344;1;Maroon 5;Pop;2018;157255;8711537;56
Juicy Fruit - Mtume;354;111118;0;Mtume;Pop;2016;571;5393;6
Sexual Healing - Marvin Gaye;239;839782;0;Marvin Gaye;Pop;2007;21678;1200947;70
Beautiful Soul - Jesse McCartney;215;477020;0;Jesse McCartney;Rock;2006;5093;43590;23
Trampoline - Shaed;184;972519;0;Shaed;Pop;2019;6220;15017;13
Happy New Year - ABBA;264;117539;0;ABBA;Pop;2005;2930;1659602;19
Frost Raven - The Well - Goa Psy Trance Masters;557;112502;0;Goa Psy Trance Masters;Dance;2011;1653;3036;10
My Music - Dem Franchize Boyz;225;111003;1;Dem Franchize Boyz;Pop;2006;1710;8494;12
P Che Puoi - Eros Ramazzotti;251;227174;0;Eros Ramazzotti;Pop;2000;3792;537651;56
Sound of Silence - Allison;236;412218;0;Allison;Films/Games,Film Scores,Soundtracks;2015;727;24166;28
Moving Forward (Designer Dr*gs Remix) - Protokoll;317;9;0;Protokoll;Electro;2008;172;124;4
The Only Exception - Paramore;267;719539;0;Paramore;Alternative;2009;74786;2447657;20
Easy Listening Piano Music - Erik Satie;160;202615;0;Erik Satie;;2011;10908;71011;29
C' la tuff - Tout Simplement Noir;276;136999;0;Tout Simplement Noir;Rap/Hip Hop;1995;2887;1292;3
Le meilleur du monde - TLF, Corneille;234;304435;0;TLF, Corneille;Rap/Hip Hop;2011;3554;498;0
Je suis une bande de jeunes - Renaud;180;551952;0;Renaud;Pop;2016;34182;804620;30
Long Time Gone - Billie Joe Armstrong;208;505947;0;Billie Joe Armstrong;Alternative;2013;1237;53098;2
Crazy Love (with Van Morrison) - Ray Charles;229;360615;0;Ray Charles;Jazz;2004;8814;2304362;7
RIP Roach - XXXTentacion;169;569845;1;XXXTentacion;Rap/Hip Hop;2017;60359;1374322;24
Les petits yogis - Petits Yogis Musique Masters;220;160158;0;Petits Yogis Musique Masters;Pop;2016;505;40;4
Sciences sans conscience - Alpha Blondy;247;380148;0;Alpha Blondy;Reggae;2010;19808;447748;24
Ameddyaz (La Mort Du Pte) - Idir;276;199745;0;Idir;Pop;2000;2908;95913;12
Wie die Welt sich dreht - Wucan;599;103388;0;Wucan;Alternative,Rock;2017;160;553;8
Sevilla Tiene Un Color Especial - Patio De Los Reyes;128;22947;0;Patio De Los Reyes;;2008;6;22;4
1Stp Klosr (The Humble Brothers Reanimation) [feat. Jonathan Davis] - Linkin Park;346;89009;0;Linkin Park;Alternative;2002;8317;9053882;55
Toure - Hocus Pocus;197;311217;0;Hocus Pocus;Rap/Hip Hop;2007;34565;147078;3
Eminem - Love the Way You Lie feat. Rihanna (Karaoke) - Cover Guru;262;182430;0;Cover Guru;Rap/Hip Hop;2010;5558;548;465
P.I.M.P. (Snoop Dogg Remix) - 50 Cent;288;557845;1;50 Cent;Rap/Hip Hop;2003;196190;5778143;48
L'homme pres - Noir sir;225;148487;0;Noir sir;Rock;1996;62607;669339;4
Where Is My Mind? - Pixies;231;905710;0;Pixies;Alternative;1997;41511;682692;35
Everything Will Be Alright Tomorrow (Live At Alexandra Palace) - Faithless;342;199098;0;Faithless;Pop;2005;3507;562773;31
Welcome To St. Tropez (DJ Antoine vs Mad Mark Remix) - DJ Antoine;374;392437;0;DJ Antoine;Dance;2011;3739;755913;57
Come Rain or Come Shine - Ray Charles;219;365448;0;Ray Charles;Pop;2015;400;2304363;7
Dans un autre monde - AURORA;195;901656;0;AURORA;Films/Games,Film Scores;2019;34360;108479;22
Lighters (In the style of Bad Meets Evil feat. Bruno Mars) - 2010s Karaoke Band;297;26440;0;2010s Karaoke Band;Dance,Pop;2011;169;682;484
Cose Della Vita (with Tina Turner) - Eros Ramazzotti;297;287181;0;Eros Ramazzotti;Rock;2004;816;537655;56
Blanche - Alma Forrer;160;187845;0;Alma Forrer;;2015;656;1425;6
Les Orgues de barbarie -dith Piaf;162;169515;0;dith Piaf;Pop;2003;6989;311652;15
Hotdog - Simian Mobile Disco;428;279216;0;Simian Mobile Disco;Pop;2008;1343;42016;53
Be With Me - Marta Sanches;249;374903;0;Marta Sanches;Electro,Dance;2019;11054;6789;1
Matebkiche (Live Au Ttre La Coupole) - Souad Massi;256;191065;0;Souad Massi;Pop,International Pop,Rock;2007;3014;27252;9
Danse de la joie (Rabbi Jacob Theme) - Cine Folies;149;226488;0;Cine Folies;Pop;2010;1644;107;0
Dirty Talk - Wynter Gordon;197;447834;0;Wynter Gordon;Dance;2010;3106;9244;15
Valse - Evgeny Grinko;205;388564;0;Evgeny Grinko;Alternative;2015;771;4146;7
A Sky Full of Stars - Coldplay;268;901545;0;Coldplay;Alternative,Rock;2014;97822;13521195;70
Jacques a dit - Christophe Willem;227;568182;0;Christophe Willem;;2007;24124;172825;20
Crushed - KALLY'S Mashup Cast;232;554447;0;KALLY'S Mashup Cast;Pop,International Pop,Rock;2018;17739;13240;14
Supermassive Black Hole - Muse;212;758613;0;Muse;Alternative;2006;199949;4053976;51
Carotte - Pain d'Epices;329;57044;0;Pain d'Epices;;2008;368;153;1
Shape Of My Heart - Sting;279;832905;0;Sting;Pop;2018;1784;1137140;69
Lil Bebe - DaniLeigh;174;617521;0;DaniLeigh;Rap/Hip Hop;2018;5429;23399;13
Colossal Youth - Young Marble Giants;114;138449;0;Young Marble Giants;Alternative;2007;2882;2355;2
Frozen (Edit) - Madonna;308;267663;0;Madonna;Pop;2001;7294;3565698;69
Hardstyle Drops - Basshunter;331;139679;0;Basshunter;Dance;2008;2625;310950;12
